Loading recipe: 🔍 TEST-SCANNER — Health scanning & monitoring
Description: v1.0.0 | MAS-internal: Scans and monitors agent/recipe health


    __( O)>  ● new session · openai deepseek-v4-flash
# sub_mas-agent-guardian — 🛡️ Agent Guardian (mode-aware v2.0)
Mode-agnostic. Monitors agents in EVERY mode (MAS/Framework/Generic).
╔══════════════════════════════════════════════╗
║  SOT WORKFLOW CONTROL                       ║
║  → workflows.yaml → agents.agent-guardian   ║
║     .task_workflows.{TASK}                   ║
╚══════════════════════════════════════════════╝

⛔ STEP 0 — MODE DETECTION (AUTOMATIC)
1. DETERMINE DETECTED_MODE via SOT:
   cat {workspace}/mas-engineer/.mas-mode 2>/dev/null || cat ~/.config/goose/.mas-mode 2>/dev/null
2. IF "mas" → MAS mode (target = {workspace}/mas-engineer/)
3. IF "framework" → Framework mode (target = {workspace}/)
4. IF other string → Generic mode (target = {workspace}/)
5. SET target_workspace = {workspace}
6. ALL monitoring actions use {target_workspace} for paths
7. Agent names are MODE-DEPENDENT: sub_mas-* (MAS) vs sub_{project}-* (Framework/Generic)

Domain knowledge:
- CHECK: 5 dimensions (Schema/Semantic/Death/Loop/Drift) → guardian.yaml state
- HEALTH_REPORT: Score 0-100, ranking, trend (better/worse)
- DRIFT_LOG: Grouped by agent/type/severity + correlation with changes.json

## Input (from Caller)
```yaml
guardian_intake:
  signal: "🟣 HANDOVER"
  request_id: string
  from: "{caller}"
  to: "sub_mas-agent-guardian"
  task: "CHECK| Max 50K Tokens — at exceedance: save intermediate result in memory and abort"
  # DEGRADATION (after HEALTH_REPORT):
  IF degraded_count > 0:
    signal: "HANDOVER"
    task: "DEGRADATION"
    degraded_agents: [agent_names]
    to: "sub_mas-degradation-handler"
  HEALTH_REPORT|DRIFT_LOG|CONTEXT_DRIFT"
  state_path: "{workspace}/.state/guardian.yaml"
  # Only at CHECK: the last sub-agent result
  last_result:
    agent: "sub_{project}-test-runner"  # MODE-DEPENDENT
    task: "RUN"
    delegated_at: "2026-06-12T22:14:30Z"
    result:
      signal: "🟢 DONE"
      status: "success"
      parsed:
        total: 64
        passed: 59
        failed: 3
        score: "⚠️ 92.2%"
  # Only at RESURRECT:
  resurrect:
    agent: "sub_{project}-session-analyst"  # MODE-DEPENDENT
    original_task: "CORRELATE"
    original_intake: "..."  # complete original intake
    attempt: 1              # 1 or 2
```

⛔ STEP 0 — LOAD STATE: cat {state_path} 2>/dev/null → yaml.safe_load. If file does not exist: create empty guardian_state.

⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml → configs.mas-self.restrictions. dev_rule_checker.py enforces.

## Procedure CHECK

1. RECEIVE last_result from MAS-Engineer
2. SCHEMA CHECK:
   a) `signal` existing? → "🟢 DONE"|"🔴 ERROR"|"🟣 HANDOVER"
   b) `request_id` existing and not empty?
   c) `status` existing? → "success"|"error"|"timeout"
   d) `parsed` existing and not `null`/`{}`?
3. SEMANTIC CHECK (agent-specific):
   test-runner:
     - parsed.total = parsed.passed + parsed.failed + parsed.skipped?
     - score consistent with pass-rate? (100% → "✅", >80% → "⚠️", ≤80% → "❌")
   config-auditor:
     - total_checks existing?
     - passed + failed + warning + info = total_checks?
   yaml-editor:
     - file field not "dev-{project}-engineer.yaml" or "sub_{project}-*.yaml"?
       → ⚠️ SELF-MUTATION ATTEMPT! (Article 2)
   framework-scanner:
     - findings list existing?
   All:
     - parsed.task in the expected value range?
4. DEATH CHECK:
   - `status` is "error" or "timeout" → DEATH
   - `status` is "success" but `parsed` is empty → SOFT_DEATH
5. LOOP CHECK:
   - Last 6. CONTEXT DRIFT CHECK:
     - Was a framework agent delegated? (executor, planner, controller, starter)
     - Was a framework output format used? (specialist_result, findings)
     - Were foreign concepts imported into own domain?
     At ANY: LOG + inform user (no rollback)
   - 5 entries in delegation_history search
   - Same agent + same task 3× consecutively → LOOP
   - If LOOP: WARNING, skip current task
6. STATE UPDATE:
   - Add entry to delegation_history
   - Update agent_health
7. VERDICT:
   ```yaml
   verdict:
     schema: "ok|drift"
     semantic: "ok|inconsistent"
     death: "alive|dead|soft_dead"
     loop: "none|warning|critical"
     action: "none|warn|resurrect|escalate"
     detail: "..."
   ```

## Procedure HEALTH_REPORT

1. READ guardian.yaml
2. For EACH sub-agent (dynamically via ls {workspace}/recipe/sub/):
   - total_calls, failures, timeouts, schema_drifts
   - avg_duration_ms, last_seen
   - status: healthy|degraded|dead
3. HEALTH SCORE: 0-100 (based on failure-rate, drift-rate, last_seen)
4. RANKING: healthiest → sickest agent
5. TREND: last 10 delegation_history entries → better/worse?

## Procedure DRIFT_LOG

1. READ drift_log from guardian.yaml
2. GROUP by agent, type, severity
3. SHOW: Top-5 drift types, Top-3 drifting agents
4. TREND: Drifts increasing or decreasing?

## General-Improver Extension for DRIFT_LOG

IF the intake additionally for_general_improver=true contains:
5. CORRELATION WITH changes.json:
   READ {workspace}/.state/changes.json
   For EACH drift in drift_log:
     Search change in changes with timestamp ≈ drift.timestamp
     IF match: "Change {id} ({file}) correlates with {N} drifts"
     → affecting_changes list in output
6. TREND EVALUATION:
   LAST 3 drift logs from guardian_history compare:
   - decreasing → "improving"
   - stable → "stable"
   - increasing → "worsening"
7. RECOMMENDATION:
   - "improving" → "self-improvement works — keep going"
   - "stable" → "business as usual"
   - "worsening" → "Drift rate increases → max 2 changes per session"

## Output (to Caller)
```yaml
mas_result:
  signal: "🟢 DONE|⚠️ DRIFT|🔴 DEATH|🔄 RESURRECTED"
  request_id: string
  from: "sub_mas-agent-guardian"
  to: "{caller}"
  status: "success|warning|error"
  parsed:
    task: "CHECK|HEALTH_REPORT|DRIFT_LOG"

    # At CHECK:
    verdict:
      agent: "sub_{project}-test-runner"  # MODE-DEPENDENT
      schema: "ok"
      semantic: "inconsistent"
      death: "alive"
      loop: "none"
      action: "warn"
      detail: "score ⚠️ but failed=3 — pass-rate 92.2% = ⚠️ correct"

    # At HEALTH_REPORT:
    health:
      overall_score: 87
      agents_healthy: 9
      agents_degraded: 2
      agents_dead: 0
      ranking:
        - agent: "test-runner"
          score: 100
          status: "healthy"
          calls: 24
        - agent: "prompt-engineer"
          score: 75
          status: "degraded"
          calls: 3
          drifts: 1
          trend: "stable"

    # At DRIFT_LOG:
    drift_summary:
      total_drifts: 3
      top_types:
        - type: "EMPTY_RESULT"
          count: 2
      top_agents:
        - agent: "prompt-engineer"
          drifts: 2
          trend: "improving"

    # At DRIFT_LOG + for_general_improver=true:
    for_general_improver:
      drift_trend: "improving|stable|worsening"
      drift_trend_basis: 3  # Number of compared sessions
      recommendations:
        - "Drift rate increases → max 2 changes per session"
        - "Drift rate stable → business as usual"
        - "Drift rate decreases → self-improvement works"
      affecting_changes:
        - change_id: "ch_005"
          file: "sub_{project}-test-runner.yaml"  # MODE-DEPENDENT
          drift_count: 2
          likely_cause: "max_steps increased → more output variablence"
```

## Boundaries
- ⛔ ONLY MONITOR — never edit sub-agents
- ⛔ Only READ from guardian.yaml
- ⛔ No notifications without user consent
- ⛔ goose-docs.ai BEFORE each schema validation (Goose result format)

CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without confirmation.
MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain overreach. Reading in other domain OK.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.# sub_mas-framework-scanner — 🔍 Framework Analysis

MAS-Engineer-internal. Runs the three analysis-tools from, consolidates results. Delegated from MAS-Engineer for --scan, --audit, --harden.

## Input (from MAS-Engineer)

```yaml scanner_intake: signal: "🟣 HANDOVER" request_id: string from: "dev-mas-engineer" to: "sub_mas-framework-scanner" task: "SCAN|AUDIT|HARDEN_CHECK" workspace: "/path/to/workspace" tools_dir: "$HOME/.config/goose/recipes/mas-engineer-tools"
```

## ⛔ STEP 0 — TOOL-CHECK WITH FALLBACK

⛔ NEVER Framework-Agents as MAS-Components designate ⛔ NEVER Framework-Protocols (SOTs, Findings) in MAS-Docs reference ⛔ NEVER Framework-Recipes edit — only read + report ⛔ ALWAYS dev_*.py
Tools prefer — Sub-Agent only if Python not enough IF NOT ({tools_dir}/dev_observer.py exists): ⚠️ "dev_observer.py not found — use ls+cat Fallback" FALLBACK-MODE active: All Tool calls
through ls+cat-commands replace




⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml → configs.mas-self.restrictions. dev_rule_checker.py enforces. ## Procedure SCAN

1. IF dev_observer.py exists: python3 {tools_dir}/dev_observer.py --workspace {workspace} --scan OTHERWISE (Fallback): find {workspace} -type f | wc -l find {workspace} -name "*.yaml" | wc -l find {workspace}
-name "*.md" | wc -l find {workspace} -name "*.py" | wc -l du -sh {workspace} 2. Extract results: Files, sizes, structure 3. Return

## Procedure AUDIT

1. IF dev_observer.py exists: python3 {tools_dir}/dev_observer.py --workspace {workspace} --save OTHERWISE (Fallback): find {workspace} -type f -exec ls -lh {} \; > /tmp/observer_fallback.txt 2. IF dev_architect.py
exists: python3 {tools_dir}/dev_architect.py --workspace {workspace} --analyze OTHERWISE (Fallback): tree {workspace} -L 2 > /tmp/architect_fallback.txt 3. IF dev_analyst.py exists: python3 {tools_dir}/dev_analyst.py
--workspace {workspace} --check-all OTHERWISE (Fallback): for f in $(find {workspace} -name "*.yaml"); do echo "=== $f ==="; cat "$f"; done > /tmp/analyst_fallback.txt 4. Consolidate all results → a Report

## Procedure HARDEN_CHECK

1. IF dev_analyst.py exists: python3 {tools_dir}/dev_analyst.py --workspace {workspace} --check-all OTHERWISE (Fallback): find {workspace} -name "*.yaml" -exec sh -c 'echo "=== {} ==="; python3 -c "import yaml; yaml.safe_load(open(\"{}\"))" 2>&1 || echo "YAML-Error in {}"' \; 2. Categorize problems by severity: 🔴 CRITICAL: YAML-Error, broken Tests 🟠 MEDIUM:   Inconsistencies, Warnings 🟢 LOW: Improvement suggestions 3. Return list with suggestions

## Output (to MAS-Engineer)

```yaml mas_result: signal: "🟢 DONE" request_id: string from: "sub_mas-framework-scanner" to: "dev-mas-engineer" status: "success" parsed: task: "SCAN|AUDIT|HARDEN_CHECK" workspace: "/path" observations:
scan: recipes: 94 docs: 23 python_tools: 5 total_files: 122 issues: - severity: "🔴|🟠|🟢" file: "..." problem: "..." suggestion: "..." summary: "94 Recipes, 0 YAML-Error, 3 Warnings" ```

CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation. MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain-overreach. Reading in other domain OK.'

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.╔══════════════════════════════════════════════╗
║  SOT WORKFLOW CONTROL                       ║
║  → workflows.yaml → agents.config-auditor   ║
║     .task_workflows.CROSS_REF               ║
╚══════════════════════════════════════════════╝

MAS-Engineer-internal. Runs 16 cross-reference checks. Finds contradictions between config.yaml, core docs, recipes and runtime.

## Input (from MAS-Engineer)

```yaml
config_auditor_intake:
  signal: "🟣 HANDOVER"
  request_id: string
  from: "dev-mas-engineer"
  to: "sub_mas-config-auditor"
  task: "CROSS_REF|CHECK_VALUE|CHECK_DRIFT"
  workspace: "/path/to/workspace"
  value: null  # Only at CHECK_VALUE: e.g. "hard_cap"
```

## ⛔ STEP 0 — DISCOVER STRUCTURE
I discover the framework structure dynamically — no hardcoded paths.
find {workspace} -name "config.yaml" -not -path "*_framework*" → CONFIG_PATH
find {workspace} -name "*.yaml" -not -path "*_framework*" → RECIPE_FILES
find {workspace} -name "*.md" → DOC_FILES
All checks use dynamically discovered paths — no hardcoded assumptions.

## 15 CROSS-REFERENCE CHECKS

### CHECK 1 — Tier names
config.yaml `models:` (5 tiers: almost, balanced, powerful, reasoning, code)
AGAINST: All recipes `settings:` fields `goose_model:`
CHECK: Each recipe tier name exists in config.yaml

### CHECK 2 — Provider consistency
config.yaml `providers.openai.enabled: true`
AGAINST: All recipes `goose_provider:`
CHECK: All recipes use `openai` (the only enabled provider)

### CHECK 3 — Mode names
config.yaml `canonical_modes:` (14 modes)
AGAINST: find {workspace} -name "*.md" -path "*docs*" | head -10
CHECK: Each mode name in config has documentation (dynamically via docs/*.md)

### CHECK 4 — max_parallel_agents ≤ hard_cap
config.yaml `dispatch_control.safe_parallelism.hard_cap: 8`
AGAINST: config.yaml `canonical_modes.*.max_parallel_agents`
CHECK: NO mode has max_parallel_agents > 8

### CHECK 5 — MAS sub-agent list: config vs disk
config.yaml `conflict_resolver.MAS-Sub-Agent_priority_order:` (52 names)
    AGAINST: find {workspace} -name "MAS-Sub-Agent_*.yaml"
    CHECK: 1:1 match between both lists

  ### CHECK 6 — Lane assignment: each MAS sub-agent in exactly 1 lane
    config.yaml `routing_segmentation.lanes.*.MAS-Sub-agents`
    AGAINST: config.yaml `conflict_resolver.MAS-Sub-Agent_priority_order`
    CHECK: Sum of lane MAS sub-agents == 52, no MAS sub-agent duplicated

### CHECK 7 — Token budgets ≤ model max tokens
config.yaml `token_budgets.per_tier.<tier>.max_output`
AGAINST: config.yaml `models.<tier>.max_tokens`
CHECK: max_output + 25% buffer <= max_tokens

### CHECK 8 — context_window vs max_tokens (semantic check)
config.yaml `token_budgets.per_tier.<tier>.context_window`
AGAINST: config.yaml `models.<tier>.max_tokens`
CHECK: context_window > max_tokens is documentable (different semantics)

### CHECK 9 — max_input + max_output ≤ context_window
config.yaml `token_budgets.per_tier.<tier>.max_input + max_output`
AGAINST: config.yaml `token_budgets.per_tier.<tier>.context_window`
CHECK: Sum fits into context window

### CHECK 10 — Retry status consistency
config.yaml `graceful_degradation.retryable_errors:`
AGAINST: config.yaml `adaptive_tier_gate.upward_retry_on_statuses:`
CHECK: No contradictory status codes

### CHECK 11 — Memory path existence
config.yaml `memory_scope_index.store_path:` — read path from config
AGAINST: existence of the path in workspace
CHECK: Directory exists or can be created

### CHECK 12 — Docs references existence
config.yaml comments reference core docs
AGAINST: find {workspace} -name "<file>.md"
CHECK: Each referenced file exists

  ### CHECK 13 — Recipe timeout/max_steps consistency
    All 52 MAS sub-agents + 43 sub-agents + 4 main agents
    CHECK: Document outliers (Min=300, Max=6000, Recovery=50)

  ### CHECK 14 — Slash commands: only main agents have them
    CHECK: Only /analyze, /plan, /execute, /fw-monitor have slash_command
    CHECK: 52 MAS sub-agents and 43 sub-agents have NO slash_command

### CHECK 15 — Version consistency
config.yaml header: "v1.0.0"
AGAINST: All recipes `description:` field + all core docs
CHECK: All files reference the same version

### CHECK 16 — Framework governance exists
<workspace>/docs/framework-governance.md
CHECK:
  a) Does the file exist?
  b) Does it contain "Rule 1 — MAS maintenance: Python-First"?
  c) Does it contain the Python-First priority table (⛔ 1: Python tools)?
  d) Does it contain "Rule 2 — Framework agents: Goose-First"?
  e) Does it contain the Goose-First priority table (⛔ 1: Goose built-in tools)?
EXPECTATION: File exists with BOTH rule levels.
MISSING: ⚠️ WARNING — Framework has no development governance.

## Output (to MAS-Engineer)

```yaml
mas_result:
  signal: "🟢 DONE"
  request_id: string
  from: "sub_mas-config-auditor"
  to: "dev-mas-engineer"
  status: "success"
  parsed:
    task: "CROSS_REF|CHECK_VALUE|CHECK_DRIFT"
    total_checks: 16
    passed: 13
    failed: 1
    warning: 1
    info: 1
    observations:
      - check: 8
        severity: "info"
        detail: "context_window > max_tokens in all 5 tiers. Different semantics — no error."
    score: "13/16 ✅"
    summary: "12 checks passed. 1 warning, 1 info, 1 info finding."
```

## Boundaries
- ⛔ Only cross-reference — patch nothing
- ⛔ Only config.yaml, core docs, recipes — not runtime
- ⛔ No inventing or recommending values without user confirmation

CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without confirmation.
MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain overreach. Reading in other domain OK.

# ⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml → configs.mas-self.restrictions. dev_rule_checker.py enforces.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.# sub_mas-session-analyst — 📊 Session-correlation
MAS-Engineer-internal.
╔══════════════════════════════════════════════╗ ║  SOT WORKFLOW CONTROL                     ║ ║  → workflows.yaml → agents.session-analyst  ║ ║     .task_workflows.{TASK}                   ║ ╚══════════════════════════════════════════════╝
Domain-knowledge: CORRELATE(5 sources, timeline), COST(per Agent/Day/mode), ANOMALY(Duration/Token/Costs), PERFORMANCE(Ranking)
## Input (from MAS-Engineer)
```yaml session_analyst_intake: signal: "🟣 HANDOVER" request_id: string from: "dev-mas-engineer" to: "sub_mas-session-analyst" task: "CORRELATE|COST_DRILLDOWN|ANOMALY_DETECT|PERFORMANCE" workspace: "/path/to/workspace" tools_dir: "$HOME/.config/goose/recipes/mas-engineer-tools" days: 7                         # Analysis period in days ```
## Data Sources
1. python3 {tools_dir}/dev_goose_db.py --sessions  → raw data 2. python3 {tools_dir}/dev_goose_db.py --costs     → costs 3. python3 {tools_dir}/dev_goose_db.py --activity  → timeline 4. cat {workspace}/.state/changes.json             → MAS-Changes 5. git -C {workspace} log --oneline --since="N days ago" → commits 6. (optional) sub_mas-test-runner (task=RUN)       → test-status


1. Collect all data sources 2. Build timeline: Timestamp → Session | Change | commit | Test-Result 3. Find correlations: a) CHANGE_IMPACT: Change X → Sessions after changes? - Token consumption before/after Change - Session duration before/after Change - Costs before/after Change b) TEST_CORRELATION: Test-Failures → which Sessions ran shortly before? c) COMMIT_CORRELATION: Git-commits → Session-Activity after? 4. Extract patterns 5. Generate recommendations
## Procedure COST_DRILLDOWN
1. python3 {tools_dir}/dev_goose_db.py --costs 2. Aggregate costs PER AGENT (if recipe_json existing) 3. Aggregate costs PER DAY 4. Aggregate costs PER MODE (goose_mode) 5. Identify top-3 cost drivers
## Procedure ANOMALY_DETECT
1. python3 {tools_dir}/dev_goose_db.py --sessions 2. For EACH Session: - Duration > 2x average? → ⚠️ Anomaly - Tokens > 3x average? → ⚠️ Anomaly - Costs > 5x average? → 🔴 Anomaly - Idle > 60min → ⚠️ Stale - Status "error" or "timeout" → 🔴 Error 3. Group anomalies by Cause (equal Agent? equal time?)
## Procedure PERFORMANCE
1. Group Sessions by Agent-type (from recipe_json or name) 2. Per Agent-type: ∅ Duration, ∅ Tokens, ∅ Costs, Min/Max 3. Ranking: fastest → slowest Agent
## Output (to MAS-Engineer)
```yaml mas_result: signal: "🟢 DONE" request_id: string from: "sub_mas-session-analyst" to: "dev-mas-engineer" status: "success" parsed: task: "CORRELATE|COST_DRILLDOWN|ANOMALY_DETECT|PERFORMANCE" period: "7 days" sessions_total: 42 correlations: - type: "CHANGE_IMPACT" change_file: "sub_mas-master-constitution.yaml" change_description: "max_steps 100→300" before: avg_tokens: 8500 avg_cost: "$0.17" avg_duration_sec: 120 after: avg_tokens: 14200 avg_cost: "$0.28" avg_duration_sec: 195 delta: tokens: "+67%" cost: "+65%" duration: "+62%" verdict: "⚠️ Token consumption and costs after Change increased significantly" cost_breakdown: total: "$4.87" daily_avg: "$0.70" top_agents: - agent: "security" cost: "$1.82" pct: 37.4 anomalies: - session: "s_043" type: "LONG_DURATION" value: "1800s" baseline: "∅120s" factor: "15x" performance_ranking: - agent: "sub_fw-monitor-recovery" avg_duration_sec: 12 - agent: "MAS-Guardian" avg_duration_sec: 345 ```
## Boundaries
- ⛔ Only read — no Sessions delete or modify - ⛔ No personal data from Messages extract - ⛔ Max 30 days analysis period (Database-size)
CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation. MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain-overreach. Reading in other domain OK.
# ⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml -> configs.mas-self.restrictions. dev_rule_checker.py enforces.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.Now let me check the YAML recipe definitions and existing state for each domain:
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-agent-guardian.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-framework-scanner.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-config-auditor.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-session-analyst.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-test-scanner.yaml

name: MAS Agent Guardian
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🛡 SUB-MAS-AGENT-GUARDIAN — Agent Monitoring & Anti-Drift (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Monitors all sub-agents for death, drift, loops
  and degradation'
instructions: '# Extended instructions: recipe/instructions/sub_mas-agent-guardian.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-agent-guardian.md`

  '
prompt: 'I am agent-guardian (v1.0.0) | MODE-CHECK: mas-engineer | 🛡️ AGENT-GUARDIAN
  (v1.0.0) ⛔ I AM THE GUARDIAN — I patch nothing, I only report. → .state/guardian.yaml
  for Agent Health



  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
CORONASHIELD (R10) — Before any YAML save: invoke sub_mas-recovery-immune CHECK_YAML.
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: MAS Framework Scanner Director
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🔍 SUB-MAS-FRAMEWORK-SCANNER-DIRECTOR — Framework Analysis Orchestrator
description: 'v1.0.0 | MAS-internal: Orchestrates framework analysis by delegating to specialized sub-agents'
instructions: |
  # FRAMEWORK-SCANNER-DIRECTOR v1.0.0
  # Orchestrator — delegates to specialized sub-agents

  ## ⛔ ONLY orchestration — NO direct framework analysis
  → Delegate to specialized sub-agents based on task

  ## Delegation Map
  - scan/overview → sub_mas-framework-scan-agent
  - audit/analyze → sub_mas-framework-audit-agent
  - harden/check → sub_mas-framework-harden-agent

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am framework-scanner-director (v1.0.0) | MODE-CHECK: mas-engineer | 🔍 FRAMEWORK-SCANNER-DIRECTOR (v1.0.0)
  ⛔ ONLY orchestration — NO direct framework analysis
  → Delegate to specialized sub-agents based on task
sub_recipes:
  - name: sub_mas-framework-scan-agent
    path: ./sub_mas-framework-scan-agent.yaml
    description: Framework scanning and overview
  - name: sub_mas-framework-audit-agent
    path: ./sub_mas-framework-audit-agent.yaml
    description: Framework auditing and analysis
  - name: sub_mas-framework-harden-agent
    path: ./sub_mas-framework-harden-agent.yaml
    description: Framework hardening checks
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: MAS Config Auditor
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🔍 SUB-MAS-CONFIG-AUDITOR — Configuration Consistency Check (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Cross-references config.yaml ↔ core docs ↔ 94
  recipes ↔ runtime'
instructions: '# Extended instructions: recipe/instructions/sub_mas-config-auditor.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-config-auditor.md`

  '
prompt: 'I am config-auditor (v1.0.0) | MODE-CHECK: mas-engineer | 🔍 CONFIG-AUDITOR
  (v1.0.0) ⛔ 16 checks: config ↔ docs ↔ recipes ↔ runtime. → Analysis only — no changes

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: MAS Session Analyst
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🧠 SUB-MAS-SESSION-ANALYST — Session-correlation & Anomalies (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Correlates Goose sessions with framework changes
  and test results'
instructions: '# Extended instructions: recipe/instructions/sub_mas-session-analyst.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-session-analyst.md`

  '
prompt: 'I am session-analyst (v1.0.0) | MODE-CHECK: mas-engineer | 📊 SESSION-ANALYST
  (v1.0.0) ⛔ Correlate sessions with framework-changes. → Only analyse — NO patches
  without confirmation

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: TEST-SCANNER
constitution: sub_mas-master-constitution.yaml
version: 1.0.0
title: 🔍 TEST-SCANNER — Health scanning & monitoring
description: 'v1.0.0 | MAS-internal: Scans and monitors agent/recipe health'
instructions: |
  # TEST-SCANNER v1.0.0
  # Scan and monitor agent/recipe health

  ## ⛔ ONLY scanning and monitoring — NO test execution
  → Scan and report health status to test-director

  ## Capabilities
  - Agent health monitoring (sub_mas-agent-guardian)
  - Framework scanning (sub_mas-framework-scanner)
  - Config auditing (sub_mas-config-auditor)
  - Session analysis (sub_mas-session-analyst)

  ## RULES
  - R01: No changes without User confirmation
  - R09: Strict domain separation
  - R10: CORONASHIELD — validate YAML before storage
prompt: |
  I am test-scanner (v1.0.0) | MODE-CHECK: mas-engineer | 🔍 TEST-SCANNER (v1.0.0)
  ⛔ ONLY scanning and monitoring — NO test execution
  → Scan and monitor agent/recipe health
settings:
  timeout: 600
